code,name
7952.T,河合楽器製作所
7953.T,菊水化学工業
7955.T,クリナップ
7956.T,ピジョン
7957.T,フジコピアン
7962.T,キングジム
7963.T,興研
7965.T,象印マホービン
7966.T,リンテック
7970.T,信越ポリマー
7971.T,東リ
7972.T,イトーキ
7974.T,任天堂
7975.T,リヒトラブ
7976.T,三菱鉛筆
7979.T,松風
7980.T,重松製作所
7981.T,タカラスタンダード
7983.T,ミロク
7984.T,コクヨ
7985.T,ネポン
7986.T,日本アイ・エス・ケイ
7987.T,ナカバヤシ
7988.T,ニフコ
7989.T,立川ブラインド工業
7990.T,グローブライド
7991.T,マミヤ・オーピー
7992.T,セーラー万年筆
7994.T,オカムラ
7995.T,バルカー
7997.T,くろがね工作所
7999.T,ＭＵＴＯＨホールディングス
8001.T,伊藤忠商事
8002.T,丸紅
8005.T,スクロール
8006.T,ユアサ・フナショク
8007.T,高島
8008.T,ヨンドシーホールディングス
8011.T,三陽商会
8012.T,長瀬産業
8013.T,ナイガイ
8014.T,蝶理
8015.T,豊田通商
8016.T,オンワードホールディングス
8018.T,三共生興
8020.T,兼松
8022.T,美津濃
8023.T,ＤＡＩＫＯ　ＸＴＥＣＨ
8025.T,ツカモトコーポレーション
8029.T,ルックホールディングス
8030.T,中央魚類
8031.T,三井物産
8032.T,日本紙パルプ商事
8035.T,東京エレクトロン
8037.T,カメイ
8039.T,築地魚市場
8040.T,東京ソワール
8041.T,ＯＵＧホールディングス
8043.T,スターゼン
8045.T,横浜丸魚
8046.T,丸藤シートパイル
8050.T,セイコーグループ
8051.T,山善
8052.T,椿本興業
8053.T,住友商事
8056.T,ＢＩＰＲＯＧＹ
8057.T,内田洋行
8058.T,三菱商事
8059.T,第一実業
8060.T,キヤノンマーケティングジャパン
8061.T,西華産業
8065.T,佐藤商事
8066.T,三谷商事
8070.T,東京産業
8074.T,ＹＵＡＳＡ
8075.T,神鋼商事
8076.T,カノークス
8077.T,トルク
8078.T,阪和興業
8079.T,正栄食品工業
8081.T,カナデン
8084.T,ＲＹＯＤＥＮ
8085.T,ナラサキ産業
8086.T,ニプロ
8088.T,岩谷産業
8089.T,ナイス
8091.T,ニチモウ
8093.T,極東貿易
8095.T,アステナホールディングス
8097.T,三愛オブリ
8098.T,稲畑産業
8101.T,ＧＳＩクレオス
8103.T,明和産業
8104.T,クワザワホールディングス
8105.T,Ｂｉｔｃｏｉｎ　Ｊａｐａｎ
8107.T,キムラタン
8111.T,ゴールドウイン
8113.T,ユニ・チャーム
8115.T,ムーンバット
8117.T,中央自動車工業
8118.T,キング
8119.T,三栄コーポレーション
8123.T,川辺
8125.T,ワキタ
8127.T,ヤマトインターナショナル
8129.T,東邦ホールディングス
8130.T,サンゲツ
8131.T,ミツウロコグループホールディングス
8132.T,シナネンホールディングス
8133.T,伊藤忠エネクス
8135.T,ゼット
8136.T,サンリオ
8137.T,サンワテクノス
8138.T,三京化成
8139.T,ナガホリ
8141.T,新光商事
8142.T,トーホー
8143.T,ラピーヌ
8144.T,デンキョーグループホールディングス
8147.T,トミタ
8150.T,三信電気
8151.T,東陽テクニカ
8152.T,ソマール
8153.T,モスフードサービス
8154.T,加賀電子
8157.T,都築電気
8158.T,ソーダニッカ
8159.T,立花エレテック
8160.T,木曽路
8163.T,ＳＲＳホールディングス
8165.T,千趣会
8166.T,タカキュー
8167.T,リテールパートナーズ
8173.T,Ｊｏｓｈｉｎ
8174.T,日本瓦斯
8179.T,ロイヤルホールディングス
8181.T,東天紅
8185.T,チヨダ
8194.T,ライフコーポレーション
8198.T,マックスバリュ東海
8200.T,リンガーハット
8202.T,ラオックスホールディングス
8203.T,ＭｒＭａｘＨＤ
8207.T,テンアライド
8214.T,ＡＯＫＩホールディングス
8217.T,オークワ
8218.T,コメリ
8219.T,青山商事
8225.T,タカチホ
8226.T,理経
8227.T,しまむら
8230.T,はせがわ
8233.T,高島屋
8237.T,松屋
8242.T,エイチ・ツー・オー　リテイリング
8244.T,近鉄百貨店
8247.T,大和
8252.T,丸井グループ
8253.T,クレディセゾン
8254.T,さいか屋
8255.T,アクシアル　リテイリング
8260.T,井筒屋
8267.T,イオン
8273.T,イズミ
8275.T,フォーバル
8276.T,平和堂
8278.T,フジ
8281.T,ゼビオホールディングス
8282.T,ケーズホールディングス
8283.T,ＰＡＬＴＡＣ
8285.T,三谷産業
8289.T,Ｏｌｙｍｐｉｃグループ
8291.T,日産東京販売ホールディングス
8303.T,ＳＢＩ新生銀行
8304.T,あおぞら銀行
8306.T,三菱ＵＦＪフィナンシャル・グループ
8308.T,りそなホールディングス
8309.T,三井住友トラストグループ
8316.T,三井住友フィナンシャルグループ
8331.T,千葉銀行
8334.T,群馬銀行
8336.T,武蔵野銀行
8337.T,千葉興業銀行
8338.T,筑波銀行
8341.T,七十七銀行
8343.T,秋田銀行
8344.T,山形銀行
8345.T,岩手銀行
8346.T,東邦銀行
8349.T,東北銀行
8354.T,ふくおかフィナンシャルグループ
8358.T,スルガ銀行
8359.T,八十二長野銀行
8360.T,山梨中央銀行
8361.T,大垣共立銀行
8362.T,福井銀行
8364.T,清水銀行
8365.T,富山銀行
8366.T,滋賀銀行
8367.T,南都銀行
8368.T,百五銀行
8370.T,紀陽銀行
8377.T,ほくほくフィナンシャルグループ
8381.T,山陰合同銀行
8383.T,鳥取銀行
8386.T,百十四銀行
8387.T,四国銀行
8388.T,阿波銀行
8392.T,大分銀行
8393.T,宮崎銀行
8395.T,佐賀銀行
8399.T,琉球銀行
8410.T,セブン銀行
8411.T,みずほフィナンシャルグループ
8416.T,高知銀行
8418.T,山口フィナンシャルグループ
8424.T,芙蓉総合リース
8425.T,みずほリース
8439.T,東京センチュリー
8473.T,ＳＢＩホールディングス
8508.T,Ｊトラスト
8511.T,日本証券金融
8518.T,日本アジア投資
8522.T,名古屋銀行
8524.T,北洋銀行
8537.T,大光銀行
8541.T,愛媛銀行
8542.T,トマト銀行
8544.T,京葉銀行
8550.T,栃木銀行
8551.T,北日本銀行
8558.T,東和銀行
8562.T,福島銀行
8563.T,大東銀行
8566.T,リコーリース
8570.T,イオンフィナンシャルサービス
8572.T,アコム
8584.T,ジャックス
8585.T,オリエントコーポレーション
8591.T,オリックス
8593.T,三菱ＨＣキャピタル
8595.T,ジャフコ　グループ
8596.T,九州リースサービス
8600.T,トモニホールディングス
8601.T,大和証券グループ本社
8604.T,野村ホールディングス
8609.T,岡三証券グループ
8613.T,丸三証券
8614.T,東洋証券
8616.T,東海東京フィナンシャル・ホールディングス
8617.T,光世証券
8622.T,水戸証券
8624.T,いちよし証券
8628.T,松井証券
8630.T,ＳＯＭＰＯホールディングス
8697.T,日本取引所グループ
8698.T,マネックスグループ
8699.T,ＨＳホールディングス
8700.T,丸八証券
8704.T,トレイダーズホールディングス
8705.T,日産証券グループ
8706.T,極東証券
8707.T,岩井コスモホールディングス
8708.T,アイザワ証券グループ
8713.T,フィデアホールディングス
8714.T,池田泉州ホールディングス
8715.T,アニコム　ホールディングス
8725.T,ＭＳ＆ＡＤインシュアランスグループホールディングス
8729.T,ソニーフィナンシャルグループ
8737.T,あかつき本社
8739.T,スパークス・グループ
8742.T,小林洋行
8746.T,ｕｎｂａｎｋｅｄ
8747.T,豊トラスティ証券
8750.T,第一ライフグループ
8766.T,東京海上ホールディングス
8769.T,アドバンテッジリスクマネジメント
8771.T,イー・ギャランティ
8772.T,アサックス
8783.T,ａｂｃ
8789.T,フィンテック　グローバル
8793.T,ＮＥＣキャピタルソリューション
8795.T,Ｔ＆Ｄホールディングス
8798.T,アドバンスクリエイト
8801.T,三井不動産
8802.T,三菱地所
8803.T,平和不動産
8804.T,東京建物
8818.T,京阪神ビルディング
8830.T,住友不動産
8835.T,太平洋興発
8836.T,ＲＩＳＥ
8841.T,テーオーシー
8844.T,コスモスイニシア
8848.T,レオパレス２１
8850.T,スターツコーポレーション
8860.T,フジ住宅
8864.T,空港施設
8869.T,明和地所
8871.T,ゴールドクレスト
8876.T,リログループ
8877.T,エスリード
8881.T,日神グループホールディングス
8887.T,シーラホールディングス
8891.T,ＡＭＧホールディングス
8892.T,エスコン
8894.T,ＲＥＶＯＬＵＴＩＯＮ
8897.T,ＭＩＲＡＲＴＨホールディングス
8898.T,センチュリー２１・ジャパン
8904.T,ＡＶＡＮＴＩＡ
8908.T,毎日コムネット
8912.T,エリアクエスト
8914.T,エリアリンク
8917.T,ファースト住建
8918.T,ランド
8919.T,カチタス
8920.T,東祥
8923.T,トーセイ
8927.T,明豊エンタープライズ
8928.T,穴吹興産
8929.T,青山財産ネットワークス
8931.T,和田興産
8934.T,サンフロンティア不動産
8935.T,ＦＪネクストホールディングス
8938.T,グローム・ホールディングス
8944.T,ランドビジネス
8945.T,サンネクスタグループ
8946.T,ＡＳＩＡＮ　ＳＴＡＲ
8995.T,誠建設工業
8996.T,ハウスフリーダム
8999.T,グランディハウス
9001.T,東武鉄道
9003.T,相鉄ホールディングス
9005.T,東急
9006.T,京浜急行電鉄
9007.T,小田急電鉄
9008.T,京王電鉄
9009.T,京成電鉄
9010.T,富士急行
9012.T,秩父鉄道
9017.T,新潟交通
9020.T,東日本旅客鉄道
9021.T,西日本旅客鉄道
9022.T,東海旅客鉄道
9023.T,東京地下鉄
9024.T,西武ホールディングス
9025.T,鴻池運輸
9028.T,ゼロ
9029.T,ヒガシホールディングス
9031.T,西日本鉄道
9033.T,広島電鉄
9034.T,南総通運
9036.T,東部ネットワーク
9037.T,ハマキョウレックス
9039.T,サカイ引越センター
9041.T,近鉄グループホールディングス
9042.T,阪急阪神ホールディングス
9044.T,ＮＡＮＫＡＩ
9045.T,京阪ホールディングス
9046.T,神戸電鉄
9048.T,名古屋鉄道
9049.T,京福電気鉄道
9051.T,センコン物流
9052.T,山陽電気鉄道
9057.T,遠州トラック
9059.T,カンダホールディングス
9060.T,日本ロジテム
9063.T,岡山県貨物運送
9064.T,ヤマトホールディングス
9065.T,山九
9067.T,丸運
9068.T,丸全昭和運輸
9069.T,センコーグループホールディングス
9072.T,ニッコンホールディングス
9073.T,京極運輸商事
9074.T,日本石油輸送
9075.T,福山通運
9076.T,セイノーホールディングス
9081.T,神奈川中央交通
9082.T,大和自動車交通
9083.T,神姫バス
9087.T,タカセ
9090.T,ＡＺ－ＣＯＭ丸和ホールディングス
9101.T,日本郵船
9104.T,商船三井
9107.T,川崎汽船
9110.T,ＮＳユナイテッド海運
9115.T,明海グループ
9119.T,飯野海運
9127.T,玉井商船
9130.T,共栄タンカー
9142.T,九州旅客鉄道
9143.T,ＳＧホールディングス
9145.T,ビーイングホールディングス
9147.T,ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス
9158.T,シーユーシー
9159.T,Ｗ　ＴＯＫＹＯ
9160.T,オンザページ
9162.T,ブリーチ
9163.T,ナレルグループ
9165.T,クオルテック
9166.T,ＧＥＮＤＡ
9168.T,ライズ・コンサルティング・グループ
9171.T,栗林商船
9173.T,東海汽船
9193.T,東京汽船
9201.T,日本航空
9202.T,ＡＮＡホールディングス
92025.T,ＡＮＡホールディングス第１回社債型種類株式
9204.T,スカイマーク
9206.T,スターフライヤー
9211.T,エフ・コード
9212.T,Ｇｒｅｅｎ　Ｅａｒｔｈ　Ｉｎｓｔｉｔｕｔｅ
9213.T,セイファート
9214.T,Ｒｅｃｏｖｅｒｙ　Ｉｎｔｅｒｎａｔｉｏｎａｌ
9215.T,ＣａＳｙ
9216.T,ビーウィズ
9218.T,メンタルヘルステクノロジーズ
9219.T,ギックス
9220.T,エフビー介護サービス
9221.T,フルハシＥＰＯ
9223.T,ＡＳＮＯＶＡ
9225.T,ブリッジコンサルティンググループ
9227.T,マイクロ波化学
9229.T,サンウェルズ
9233.T,アジア航測
9235.T,売れるネット広告社グループ
9236.T,ジャパンＭ＆Ａソリューション
9237.T,笑美面
9238.T,バリュークリエーション
9240.T,デリバリーコンサルティング
9241.T,フューチャーリンクネットワーク
9242.T,メディア総研
9244.T,デジタリフト
9245.T,リベロ
9246.T,プロジェクトホールディングス
9247.T,ＴＲＥホールディングス
9248.T,人・夢・技術グループ
9249.T,日本エコシステム
9250.T,ＧＲＣＳ
9251.T,ＡＢ＆Ｃｏｍｐａｎｙ
9252.T,ラストワンマイル
9253.T,スローガン
9254.T,ラバブルマーケティンググループ
9256.T,サクシード
9257.T,ＹＣＰホールディングス（グローバル）リミテッド　ＪＤＲ
9258.T,ＣＳ－Ｃ
9259.T,タカヨシホールディングス
9262.T,シルバーライフ
9264.T,ポエック
9265.T,ヤマシタヘルスケアホールディングス
9267.T,Ｇｅｎｋｙ　ＤｒｕｇＳｔｏｒｅｓ
9268.T,オプティマスグループ
9270.T,バリュエンスホールディングス
9271.T,和心
9272.T,ブティックス
9273.T,コーア商事ホールディングス
9274.T,ＫＰＰグループホールディングス
9278.T,ブックオフグループホールディングス
9279.T,ギフトホールディングス
9301.T,三菱倉庫
9302.T,三井倉庫ホールディングス
9303.T,住友倉庫
9304.T,澁澤倉庫
9305.T,ヤマタネ
9306.T,東陽倉庫
9307.T,杉村倉庫
9308.T,乾汽船
9310.T,日本トランスシティ
9311.T,アサガミ
9312.T,ケイヒン
9313.T,丸八倉庫
9319.T,中央倉庫
9322.T,川西倉庫
9324.T,安田倉庫
9325.T,ファイズホールディングス
9326.T,関通ホールディングス
9327.T,イー・ロジット
9330.T,揚羽
9331.T,キャスター
9332.T,ＮＩＳＳＯホールディングス
9336.T,大栄環境
9337.T,トリドリ
9338.T,ＩＮＦＯＲＩＣＨ
9339.T,コーチ・エィ
9340.T,アソインターナショナル
9341.T,ＧＥＮＯＶＡ
9342.T,スマサポ
9343.T,アイビス
9344.T,アクシスコンサルティング
9345.T,ビズメイツ
9346.T,ココルポート
9347.T,日本管財ホールディングス
9348.T,ｉｓｐａｃｅ
9351.T,東洋埠頭
9353.T,櫻島埠頭
9355.T,リンコーコーポレーション
9360.T,鈴与シンワート
9361.T,伏木海陸運送
9362.T,兵機海運
9363.T,大運
9364.T,上組
9365.T,トレーディア
9366.T,サンリツ
9367.T,大東港運
9368.T,キムラユニティー
9369.T,キユーソー流通システム
9376.T,ユーラシア旅行社
9380.T,東海運
9381.T,エーアイテイー
9385.T,ショーエイコーポレーション
9399.T,ビート・ホールディングス・リミテッド
9401.T,ＴＢＳホールディングス
9404.T,日本テレビホールディングス
9405.T,朝日放送グループホールディングス
9408.T,ＢＳＮメディアホールディングス
9409.T,テレビ朝日ホールディングス
9412.T,スカパーＪＳＡＴ
9413.T,テレビ東京ホールディングス
9414.T,日本ＢＳ放送
9416.T,ビジョン
9417.T,スマートバリュー
9418.T,Ｕ－ＮＥＸＴ　ＨＯＬＤＩＮＧＳ
9419.T,ワイヤレスゲート
9421.T,エヌジェイホールディングス
9423.T,フォーバル・リアルストレート
9424.T,日本通信
9425.T,ＲｅＹｕｕ　Ｊａｐａｎ
9428.T,クロップス
9432.T,ＮＴＴ
9433.T,ＫＤＤＩ
9434.T,ソフトバンク
94345.T,ソフトバンク第１回社債型種類株式
94346.T,ソフトバンク第２回社債型種類株式
9435.T,光通信
9436.T,沖縄セルラー電話
9438.T,エムティーアイ
9439.T,エム・エイチ・グループ
9441.T,ベルパーク
9444.T,トーシンホールディングス
9445.T,フォーバルテレコム
9446.T,サカイホールディングス
9449.T,ＧＭＯインターネットグループ
9450.T,ファイバーゲート
9466.T,アイドママーケティングコミュニケーション
9467.T,アルファポリス
9468.T,ＫＡＤＯＫＡＷＡ
9470.T,学研ホールディングス
9474.T,ゼンリン
9475.T,昭文社ホールディングス
9476.T,中央経済社ホールディングス
9478.T,ＳＥホールディングス・アンド・インキュベーションズ
9501.T,東京電力ホールディングス
9502.T,中部電力
9503.T,関西電力
9504.T,中国電力
9505.T,北陸電力
9506.T,東北電力
9507.T,四国電力
9508.T,九州電力
9509.T,北海道電力
9511.T,沖縄電力
9513.T,電源開発
9514.T,エフオン
9517.T,イーレックス
9519.T,レノバ
9531.T,東京瓦斯
9532.T,大阪瓦斯
9533.T,東邦瓦斯
9534.T,北海道瓦斯
9535.T,広島ガス
9536.T,西部ガスホールディングス
9537.T,北陸瓦斯
9539.T,京葉瓦斯
9543.T,静岡ガス
9551.T,メタウォーター
9552.T,クオンツ総研ホールディングス
9553.T,マイクロアド
9554.T,ＡＶｉＣ
9556.T,ＩＮＴＬＯＯＰ
9557.T,エアークローゼット
9558.T,ジャパニアス
9560.T,プログリット
9561.T,グラッドキューブ
9562.T,ビジネスコーチ
9563.T,Ａｔｌａｓ　Ｔｅｃｈｎｏｌｏｇｉｅｓ
9564.T,ＦＣＥ
9565.T,ＧＬＯＥ
9601.T,松竹
9602.T,東宝
9603.T,エイチ・アイ・エス
9605.T,東映
9610.T,ウィルソン・ラーニング　ワールドワイド
9612.T,ラックランド
9616.T,共立メンテナンス
9619.T,イチネンホールディングス
9621.T,建設技術研究所
9622.T,スペース
9625.T,セレスポ
9627.T,アインホールディングス
9628.T,燦ホールディングス
9629.T,ピー・シー・エー
9632.T,スバル興業
9633.T,東京テアトル
9635.T,武蔵野興業
9636.T,きんえい
9639.T,三協フロンテア
9640.T,セゾンテクノロジー
9644.T,タナベコンサルティンググループ
9647.T,協和コンサルタンツ
9651.T,日本プロセス
9656.T,グリーンランドリゾート
9658.T,ビジネスブレイン太田昭和
9661.T,歌舞伎座
9663.T,ナガワ
9672.T,東京都競馬
9678.T,カナモト
9679.T,ホウライ
9682.T,ＤＴＳ
9684.T,スクウェア・エニックス・ホールディングス
9685.T,ＫＹＣＯＭホールディングス
9686.T,東洋テック
9687.T,ＫＳＫ
9691.T,両毛システムズ
9692.T,シーイーシー
9697.T,カプコン
9698.T,クレオ
9699.T,ニシオホールディングス
9701.T,東京會舘
9702.T,アイ・エス・ビー
9704.T,アゴーラ　ホスピタリティー　グループ
9706.T,日本空港ビルデング
9708.T,帝国ホテル
9709.T,ＮＣＳ＆Ａ
9713.T,ロイヤルホテル
9715.T,トランス・コスモス
9716.T,乃村工藝社
9720.T,ホテル、ニューグランド
9722.T,藤田観光
9723.T,京都ホテル
9726.T,ＫＮＴ－ＣＴホールディングス
9729.T,トーカイ
9731.T,白洋舎
9733.T,ナガセ
9735.T,セコム
9739.T,ＮＳＷ
9740.T,セントラル警備保障
9742.T,アイネス
9743.T,丹青社
9744.T,メイテックグループホールディングス
9746.T,ＴＫＣ
9753.T,アイエックス・ナレッジ
9755.T,応用地質
9757.T,船井総研ホールディングス
9759.T,ＮＳＤ
9760.T,進学会ホールディングス
9761.T,東海リース
9763.T,丸建リース
9765.T,オオバ
9766.T,コナミグループ
9767.T,日建工学
9768.T,いであ
9769.T,学究社
9778.T,昴
9780.T,ハリマビステム
9782.T,ディーエムエス
9788.T,ナック
9790.T,福井コンピュータホールディングス
9791.T,ビケンテクノ
9793.T,ダイセキ
9795.T,ステップ
9799.T,旭情報サービス
9812.T,テーオーホールディングス
9816.T,ストライダーズ
9818.T,大丸エナウィン
9820.T,エムティジェネックス
9823.T,マミーマートホールディングス
9824.T,泉州電業
9827.T,リリカラ
9828.T,Ｇｅｎｋｉ　Ｇｌｏｂａｌ　Ｄｉｎｉｎｇ　Ｃｏｎｃｅｐｔｓ
9830.T,トラスコ中山
9831.T,ヤマダホールディングス
9832.T,オートバックスセブン
9835.T,ジュンテンドー
9837.T,モリト
9842.T,アークランズ
9843.T,ニトリホールディングス
9845.T,パーカーコーポレーション
9846.T,天満屋ストア
9849.T,共同紙販ホールディングス
9850.T,グルメ杵屋
9853.T,銀座ルノアール
9854.T,愛眼
9856.T,ケーユーホールディングス
9857.T,英和
9861.T,吉野家ホールディングス
9867.T,ソレキア
9869.T,加藤産業
9872.T,北恵
9876.T,コックス
9878.T,セキド
9880.T,イノテック
9882.T,イエローハット
9885.T,シャルレ
9887.T,松屋フーズホールディングス
9888.T,ＵＥＸ
9889.T,ＪＢＣＣホールディングス
9890.T,マキヤ
9895.T,コンセック
9896.T,ＪＫホールディングス
9900.T,サガミホールディングス
9902.T,日伝
9903.T,カンセキ
9904.T,ベリテ
9906.T,藤井産業
9908.T,日本電計
9913.T,日邦産業
9914.T,植松商会
9927.T,ワットマン
9928.T,ミロク情報サービス
9929.T,平和紙業
9930.T,北沢産業
9932.T,杉本商事
9934.T,因幡電機産業
9936.T,王将フードサービス
9941.T,太洋物産
9946.T,ミニストップ
9948.T,アークス
9950.T,ハチバン
9955.T,ヨンキュウ
9956.T,バローホールディングス
9959.T,アシードホールディングス
9960.T,東テク
9962.T,ミスミグループ本社
9969.T,ショクブン
9972.T,アルテック
9973.T,ＫＯＺＯホールディングス
9974.T,ベルク
9976.T,セキチュー
9978.T,文教堂グループホールディングス
9979.T,大庄
9980.T,ＭＲＫホールディングス
9982.T,タキヒヨー
9983.T,ファーストリテイリング
9984.T,ソフトバンクグループ
9986.T,蔵王産業
9987.T,スズケン
9989.T,サンドラッグ
9990.T,サックスバー　ホールディングス
9991.T,ジェコス
9993.T,ヤマザワ
9994.T,やまや
9996.T,サトー商会
9997.T,ベルーナ
